public_path	source_package	source_sha256	transformation
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/INPUT_RECHECK.tsv	molecular_subtype	460432998be082d8a8e4cd87df5201846de6325793490535501b8f010476ab72	normalised
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/SUMMARY.json	molecular_subtype	1801542d7e137bef50a82353004cd0ece8f4041ebe666997e69ffa9145e04235	normalised
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/validation_reproduce.py	molecular_subtype	ade6d163939ea2be0cd71a20d7dfd5da9da81485107cff261774e4c15fa736ea	normalised
analyses/molecular-subtype-sensitivity/validation/validation-report.md	molecular_subtype	0ad741e4b40db87a9fcfdd38fc7acb486375825eaf6f79fddccb6ea76974a75c	normalised
analyses/molecular-subtype-sensitivity/validation/validation_VERDICT.md	molecular_subtype	0ad741e4b40db87a9fcfdd38fc7acb486375825eaf6f79fddccb6ea76974a75c	normalised
analyses/no-purity-sensitivity/protocol/model-definition.txt	no_purity	c4fa7e0619a13c26510298c2a60dda134f5394913128be1c339cdee096dccab4	path_only
analyses/no-purity-sensitivity/protocol/revision-record.md	no_purity	6668ca93efb5763debc08990a63c908ce3a7291523c666427c663e45cf76dc0e	normalised
analyses/no-purity-sensitivity/protocol/seed-scheme.md	no_purity	32c03f44e789e9bf4c42a12d5508a5d4e27ef84c8806b46629f07c83032e512c	path_only
analyses/no-purity-sensitivity/reproducibility/dependencies.lock	no_purity	4559207dc665dd9f93bccf9bc61c02d89714ee57263a91c7f11e6982e1e96814	path_only
analyses/no-purity-sensitivity/results/analytical-report.md	no_purity	cc1333677cb7ab35514234117a40f9a1fe1c1e314d7dc1ba9c7f9fa062957e02	normalised
analyses/no-purity-sensitivity/results/base-analysis/delta_d_decomposition.tsv	no_purity	0eeac98ac36f7382e017311bae4644a5e93d2802a4cdc6d65372aab315529676	path_only
analyses/no-purity-sensitivity/results/base-analysis/descriptive_tcga_cptac_gaps.tsv	no_purity	6a8b411f4c8f3e5753f9cf70f937bf58e2ef1162d2ef3264c7b815b563dbf639	path_only
analyses/no-purity-sensitivity/results/base-analysis/per_target_sensitivity_audit.tsv	no_purity	d87b6bc553f51b727b8c12f155d103eee1d2fe21fe3001bcb77d192fd4287ae2	path_only
analyses/no-purity-sensitivity/results/base-analysis/purity_group_differences.tsv	no_purity	628e32c767abf7640dd5adc7d491b27d436e54eaddc049fa9904cd8930d766bb	path_only
analyses/no-purity-sensitivity/results/base-analysis/purity_score_correlations.tsv	no_purity	42618781920871930f1abfee2cbc3700becf3080fd823e73c5a604b2604d50d3	path_only
analyses/no-purity-sensitivity/results/base-analysis/regenerated_full_families.tsv	no_purity	eed0d0292e40964d826fba25986171d9c4dc385075857d6c0f78f174d534998f	path_only
analyses/no-purity-sensitivity/results/base-analysis/regeneration_audit.tsv	no_purity	f932d362ddf62070f54855d01ab6a09f45e176b915caee1bb1c85fc0f2a3ce6e	path_only
analyses/no-purity-sensitivity/results/base-analysis/tcga_primary_vs_nopurity_per_target.tsv	no_purity	f49685bf10cf6f8c8302ddaa81fe4f8c0d60ee36107e7d7f01c89692a52e5399	path_only
analyses/no-purity-sensitivity/results/base-analysis/upstream_checksum_verification.tsv	no_purity	881874cb5369eb7b56ec02554fb5931566fa79b564f82dbff277db79fa32ea3a	normalised
analyses/no-purity-sensitivity/results/gene-leave-one-out/family_reconstruction_audit.tsv	no_purity	eeec3c232e303fcc0d664f7ac9052ba58aaf969df8cefe9743c3cd317b8edff6	path_only
analyses/no-purity-sensitivity/results/gene-leave-one-out/full_score_reconstruction_audit.tsv	no_purity	24881786b09f3265246e891f244f81c1466577c765df30c20b909756bcd6f8b8	path_only
analyses/no-purity-sensitivity/results/gene-leave-one-out/gene_loo_all_point_rows.tsv	no_purity	ce6dd5bca1941721141fd003b3296cc21d36d26337d75b468915b55d54bf00c5	path_only
analyses/no-purity-sensitivity/results/gene-leave-one-out/gene_loo_per_target_summary.tsv	no_purity	9cd17b1595abd027ce09a01ff71c9f78c547ede380785e62a6200a81a905e8cc	path_only
analyses/no-purity-sensitivity/results/gene-leave-one-out/gene_loo_stochastic_full_gate_rows.tsv	no_purity	c0954d0d819e3a602906a4b21e54fcdc975094f1a5b3da109202bd155c7b47b0	path_only
analyses/no-purity-sensitivity/results/gene-leave-one-out/upstream_checksum_verification.tsv	no_purity	881874cb5369eb7b56ec02554fb5931566fa79b564f82dbff277db79fa32ea3a	normalised
analyses/no-purity-sensitivity/results/tables/CATEGORY_CHANGE_REPORT.tsv	no_purity	d47332049893220dc3dbc765d2663617c973e6d8b5e6916107cd60fb6bef6408	path_only
analyses/no-purity-sensitivity/results/tables/COVARIATE_COMPATIBILITY.tsv	no_purity	25ab052b2ee1ba79bee7307ffb2f4cdd56bf1170f673e22e607320128c524072	path_only
analyses/no-purity-sensitivity/results/tables/CPTAC_NUMBER_TRACE.tsv	no_purity	f2130bb349394b021a8a78d6d85afcaf28cab81d00e61205d2fb2357b7f4164a	normalised
analyses/no-purity-sensitivity/results/tables/GATA2_SOX9_DECOMPOSITION.md	no_purity	2dd88298616306341c48dd566e9f0e1da7caf7bb5c3ded46fcd9e7f9a977f62d	path_only
analyses/no-purity-sensitivity/results/tables/GATA2_SOX9_DECOMPOSITION.tsv	no_purity	a298642579a52990d1d45f43fc2fe595e9c9d0a867506bf0ad9763c8b0abe18d	path_only
analyses/no-purity-sensitivity/results/tables/SIX_TARGET_RESULTS.tsv	no_purity	e7445a4df6a48ca05a2a73460687a6fd8399e08b3e7c66843702f7385b465e13	path_only
analyses/no-purity-sensitivity/src/run-base-analysis.py	no_purity	6ecd627012e69d370c8abd47403e24dc32c4f7e89d18ceced4eec2e5c830631b	normalised
analyses/no-purity-sensitivity/src/run-gene-leave-one-out.py	no_purity	d057faadf3e26e543bb9ea8e24ed550c9cca08354b43e82a5d0b36c574ae27cd	normalised
analyses/no-purity-sensitivity/src/run-verification.sh	no_purity	cefe38792ff9ccb70283255ed6bd49f1da37e0d66dc9ca2548c6795ba25a4f12	normalised
analyses/no-purity-sensitivity/validation/COMMANDS.txt	no_purity	2db946f4093910db2120307c3c573da09fba3592391ec81a5ca5ad68525be412	normalised
analyses/no-purity-sensitivity/validation/TARGETED_EVIDENCE.tsv	no_purity	b439c3c63b4e5ae08e0edf313d63307ac8888e8f3e399e80af1d0cb0510312f6	normalised
analyses/no-purity-sensitivity/validation/TARGETED_SHA256SUMS.txt	no_purity	5a7afd6b38dedcdd25420e1275bbb4d0f596a07d17df2f3dfaf8968c5e3c9ba2	normalised
analyses/no-purity-sensitivity/validation/validation-report.md	no_purity	e3a25f3607805e0e8d8335498807656b5688c1234b898c8076ede6a59f3bfe4d	normalised
analyses/no-purity-sensitivity/validation/validation_VERDICT_TARGETED_CYCLE2.md	no_purity	e3a25f3607805e0e8d8335498807656b5688c1234b898c8076ede6a59f3bfe4d	normalised
